  4278,     56,  0,  13,  15,  51,  12,  8.26167E-01,  1.97555E+01,  16.32
  4279,     56,  0,  12,  15,  51,  11,  7.93925E-01,  2.08840E+01,  16.58
  4280,     56,  0,  11,  15,  51,  10,  7.17907E-01,  2.39906E+01,  17.22
  4281,     56,  0,  10,  15,  51,  9,  6.29618E-01,  2.85378E+01,  17.97
  4282,     56,  0,  9,  15,  51,  8,  5.43899E-01,  3.40767E+01,  18.53
  4283,     56,  0,  8,  15,  51,  7,  4.75030E-01,  4.03296E+01,  19.16
  4284,     56,  0,  7,  15,  51,  6,  4.15427E-01,  4.71427E+01,  19.58
  4285,     56,  0,  6,  15,  51,  5,  3.68707E-01,  5.44349E+01,  20.07
  4286,     56,  0,  4,  15,  51,  3,  2.94724E-01,  7.03262E+01,  20.73
  4287,     56,  0,  3,  15,  51,  2,  2.66013E-01,  7.89130E+01,  20.99
  4288,     56,  0,  2,  15,  51,  1,  2.41782E-01,  8.79410E+01,  21.26
  4289,     56,  0,  1,  15,  51,  0,  2.21542E-01,  9.74316E+01,  21.59
  4290,     55,  0,  54,  15,  50,  52,  2.14281E+00,  6.38092E+00,  13.67
  4291,     55,  0,  53,  15,  50,  51,  1.15423E+00,  1.29657E+01,  14.97
  4292,     55,  0,  52,  15,  50,  50,  8.24270E-01,  1.97679E+01,  16.29
  4293,     55,  0,  51,  15,  50,  49,  6.50243E-01,  2.68022E+01,  17.43
  4294,     55,  0,  50,  15,  50,  48,  5.37990E-01,  3.40847E+01,  18.34
  4295,     55,  0,  49,  15,  50,  47,  4.58871E-01,  4.16333E+01,  19.10
  4296,     55,  0,  48,  15,  50,  46,  3.98359E-01,  4.94676E+01,  19.71
  4297,     55,  0,  47,  15,  50,  45,  3.49537E-01,  5.76091E+01,  20.14
  4298,     55,  0,  46,  15,  50,  44,  3.10828E-01,  6.60819E+01,  20.54
  4299,     55,  0,  45,  15,  50,  43,  2.77699E-01,  7.49124E+01,  20.80
  4300,     55,  0,  44,  15,  50,  42,  2.51163E-01,  8.41303E+01,  21.13
  4301,     55,  0,  43,  15,  50,  41,  1.02626E+00,  1.45398E+01,  14.92
  4302,     55,  0,  42,  15,  50,  40,  1.58009E+00,  9.08040E+00,  14.35
  4303,     55,  0,  41,  15,  50,  39,  2.35513E+00,  6.38040E+00,  15.03
  4304,     55,  0,  40,  15,  50,  38,  1.66213E+00,  9.08253E+00,  15.10
  4305,     55,  0,  39,  15,  50,  37,  1.08860E+00,  1.45508E+01,  15.84
  4306,     55,  0,  38,  15,  50,  36,  7.98939E-01,  2.08924E+01,  16.69
  4307,     55,  0,  37,  15,  50,  35,  6.42510E-01,  2.76839E+01,  17.79
  4308,     55,  0,  36,  15,  50,  34,  5.34837E-01,  3.48187E+01,  18.62
  4309,     55,  0,  35,  15,  50,  33,  4.57235E-01,  4.22691E+01,  19.33
  4310,     55,  0,  34,  15,  50,  32,  3.97076E-01,  5.00341E+01,  19.87
  4311,     55,  0,  33,  15,  50,  31,  3.48998E-01,  5.81248E+01,  20.29
  4312,     55,  0,  32,  15,  50,  30,  3.09901E-01,  6.65592E+01,  20.63
  4313,     55,  0,  31,  15,  50,  29,  2.77347E-01,  7.53605E+01,  20.90
  4314,     55,  0,  30,  15,  50,  28,  2.52129E-01,  8.45558E+01,  21.32
  4315,     55,  0,  29,  15,  50,  27,  8.32985E-01,  1.85632E+01,  15.46
  4316,     55,  0,  28,  15,  50,  26,  1.01234E+00,  1.45425E+01,  14.72
  4317,     55,  0,  27,  15,  50,  25,  1.14198E+00,  1.29614E+01,  14.80
  4318,     55,  0,  26,  15,  50,  24,  1.05856E+00,  1.45480E+01,  15.40
  4319,     55,  0,  25,  15,  50,  23,  8.78128E-01,  1.85811E+01,  16.32
  4320,     55,  0,  24,  15,  50,  22,  7.41199E-01,  2.39943E+01,  17.78
  4321,     55,  0,  23,  15,  50,  21,  6.00684E-01,  3.02030E+01,  18.14
  4322,     55,  0,  22,  15,  50,  20,  5.10499E-01,  3.69529E+01,  18.86
  4323,     55,  0,  21,  15,  50,  19,  4.40997E-01,  4.41356E+01,  19.46
  4324,     55,  0,  20,  15,  50,  18,  3.84544E-01,  5.17066E+01,  19.88
  4325,     55,  0,  19,  15,  50,  17,  3.40790E-01,  5.96524E+01,  20.33
  4326,     55,  0,  18,  15,  50,  16,  3.04218E-01,  6.79762E+01,  20.68
  4327,     55,  0,  17,  15,  50,  15,  2.73825E-01,  7.66916E+01,  21.00
  4328,     55,  0,  16,  15,  50,  14,  2.48953E-01,  8.58199E+01,  21.37
  4329,     55,  0,  14,  15,  50,  13,  6.97238E-01,  2.39568E+01,  16.70
  4330,     55,  0,  13,  15,  50,  12,  7.79828E-01,  2.08695E+01,  16.27
  4331,     55,  0,  12,  15,  50,  11,  8.28470E-01,  1.97526E+01,  16.36
  4332,     55,  0,  11,  15,  50,  10,  8.04500E-01,  2.08808E+01,  16.80
  4333,     55,  0,  10,  15,  50,  9,  7.24790E-01,  2.39865E+01,  17.39
  4334,     55,  0,  9,  15,  50,  8,  6.33991E-01,  2.85323E+01,  18.09
  4335,     55,  0,  8,  15,  50,  7,  5.47129E-01,  3.40691E+01,  18.64
  4336,     55,  0,  7,  15,  50,  6,  4.77046E-01,  4.03195E+01,  19.23
  4337,     55,  0,  6,  15,  50,  5,  4.17729E-01,  4.71294E+01,  19.69
  4338,     55,  0,  4,  15,  50,  3,  3.28992E-01,  6.21465E+01,  20.45
  4339,     55,  0,  3,  15,  50,  2,  2.95370E-01,  7.03008E+01,  20.76
  4340,     55,  0,  2,  15,  50,  1,  2.67116E-01,  7.88829E+01,  21.07
  4341,     55,  0,  1,  15,  50,  0,  2.43946E-01,  8.79059E+01,  21.44
  4342,     54,  0,  53,  15,  49,  51,  2.13728E+00,  6.38065E+00,  13.64
  4343,     54,  0,  52,  15,  49,  50,  1.14942E+00,  1.29647E+01,  14.90
  4344,     54,  0,  51,  15,  49,  49,  8.21053E-01,  1.97655E+01,  16.23
  4345,     54,  0,  50,  15,  49,  48,  6.48400E-01,  2.67980E+01,  17.38
  4346,     54,  0,  49,  15,  49,  47,  5.39233E-01,  3.40783E+01,  18.38
  4347,     54,  0,  48,  15,  49,  46,  4.59752E-01,  4.16242E+01,  19.14
  4348,     54,  0,  47,  15,  49,  45,  3.98291E-01,  4.94554E+01,  19.70
  4349,     54,  0,  46,  15,  49,  44,  3.50572E-01,  5.75935E+01,  20.19
  4350,     54,  0,  45,  15,  49,  43,  3.10320E-01,  6.60626E+01,  20.50
  4351,     54,  0,  44,  15,  49,  42,  2.78784E-01,  7.48894E+01,  20.88
  4352,     54,  0,  43,  15,  49,  41,  7.69838E-01,  2.08553E+01,  16.06
  4353,     54,  0,  42,  15,  49,  40,  1.02868E+00,  1.45383E+01,  14.96
  4354,     54,  0,  41,  15,  49,  39,  1.57915E+00,  9.07982E+00,  14.34
  4355,     54,  0,  40,  15,  49,  38,  2.23994E+00,  6.38013E+00,  14.29
  4356,     54,  0,  39,  15,  49,  37,  1.67295E+00,  9.08199E+00,  15.19
  4357,     54,  0,  38,  15,  49,  36,  1.08084E+00,  1.45494E+01,  15.73
  4358,     54,  0,  37,  15,  49,  35,  8.02852E-01,  2.08897E+01,  16.77
  4359,     54,  0,  36,  15,  49,  34,  6.42188E-01,  2.76794E+01,  17.78
  4360,     54,  0,  35,  15,  49,  33,  5.35718E-01,  3.48120E+01,  18.65
  4361,     54,  0,  34,  15,  49,  32,  4.57203E-01,  4.22597E+01,  19.32
  4362,     54,  0,  33,  15,  49,  31,  3.96853E-01,  5.00216E+01,  19.85
  4363,     54,  0,  32,  15,  49,  30,  3.48805E-01,  5.81089E+01,  20.27
  4364,     54,  0,  31,  15,  49,  29,  3.09845E-01,  6.65398E+01,  20.62
  4365,     54,  0,  30,  15,  49,  28,  2.79654E-01,  7.53373E+01,  21.07
  4366,     54,  0,  29,  15,  49,  27,  6.86315E-01,  2.39454E+01,  16.43
  4367,     54,  0,  28,  15,  49,  26,  8.31078E-01,  1.85607E+01,  15.43
  4368,     54,  0,  27,  15,  49,  25,  1.02237E+00,  1.45410E+01,  14.87
  4369,     54,  0,  26,  15,  49,  24,  1.13952E+00,  1.29602E+01,  14.77
  4370,     54,  0,  25,  15,  49,  23,  1.05666E+00,  1.45466E+01,  15.37
  4371,     54,  0,  23,  15,  49,  21,  7.20124E-01,  2.39908E+01,  17.28
  4372,     54,  0,  22,  15,  49,  20,  5.99772E-01,  3.01977E+01,  18.11
  4373,     54,  0,  21,  15,  49,  19,  5.10190E-01,  3.69453E+01,  18.85
  4374,     54,  0,  20,  15,  49,  18,  4.39016E-01,  4.41254E+01,  19.37
  4375,     54,  0,  19,  15,  49,  17,  3.84996E-01,  5.16933E+01,  19.90
  4376,     54,  0,  18,  15,  49,  16,  3.40678E-01,  5.96357E+01,  20.32
  4377,     54,  0,  17,  15,  49,  15,  3.04698E-01,  6.79559E+01,  20.71
  4378,     54,  0,  16,  15,  49,  14,  2.75542E-01,  7.66676E+01,  21.13
  4379,     54,  0,  14,  15,  49,  13,  6.07100E-01,  2.84632E+01,  17.28
  4380,     54,  0,  13,  15,  49,  12,  6.96164E-01,  2.39527E+01,  16.67
  4381,     54,  0,  12,  15,  49,  11,  7.86383E-01,  2.08665E+01,  16.41
  4382,     54,  0,  11,  15,  49,  10,  8.34128E-01,  1.97499E+01,  16.47
  4383,     54,  0,  10,  15,  49,  9,  8.06738E-01,  2.08779E+01,  16.84
  4384,     54,  0,  9,  15,  49,  8,  7.25509E-01,  2.39829E+01,  17.40
  4385,     54,  0,  8,  15,  49,  7,  6.30568E-01,  2.85273E+01,  17.99
  4386,     54,  0,  7,  15,  49,  6,  5.47481E-01,  3.40624E+01,  18.65
  4387,     54,  0,  6,  15,  49,  5,  4.76035E-01,  4.03105E+01,  19.19
  4388,     54,  0,  4,  15,  49,  3,  3.68947E-01,  5.44033E+01,  20.07
  4389,     54,  0,  3,  15,  49,  2,  3.29048E-01,  6.21284E+01,  20.44
  4390,     54,  0,  2,  15,  49,  1,  2.96017E-01,  7.02791E+01,  20.80
  4391,     54,  0,  1,  15,  49,  0,  2.69063E-01,  7.88575E+01,  21.22
  4392,     53,  0,  52,  15,  48,  50,  2.11110E+00,  6.38041E+00,  13.47
  4393,     53,  0,  51,  15,  48,  49,  1.13857E+00,  1.29637E+01,  14.76
  4394,     53,  0,  50,  15,  48,  48,  8.14035E-01,  1.97634E+01,  16.09
  4395,     53,  0,  49,  15,  48,  47,  6.48021E-01,  2.67943E+01,  17.36
  4396,     53,  0,  48,  15,  48,  46,  5.38446E-01,  3.40726E+01,  18.35
  4397,     53,  0,  47,  15,  48,  45,  4.58029E-01,  4.16163E+01,  19.06
  4398,     53,  0,  46,  15,  48,  44,  3.98204E-01,  4.94449E+01,  19.69
  4399,     53,  0,  45,  15,  48,  43,  3.48835E-01,  5.75803E+01,  20.09
  4400,     53,  0,  44,  15,  48,  42,  3.10713E-01,  6.60466E+01,  20.52
  4401,     53,  0,  43,  15,  48,  41,  6.24112E-01,  2.75936E+01,  17.22
  4402,     53,  0,  42,  15,  48,  40,  7.75430E-01,  2.08524E+01,  16.17
  4403,     53,  0,  41,  15,  48,  39,  1.03911E+00,  1.45369E+01,  15.11
  4404,     53,  0,  40,  15,  48,  38,  1.53217E+00,  9.07930E+00,  13.91
  4405,     53,  0,  39,  15,  48,  37,  2.24081E+00,  6.37988E+00,  14.30
  4406,     53,  0,  38,  15,  48,  36,  1.64523E+00,  9.08151E+00,  14.94
  4407,     53,  0,  37,  15,  48,  35,  1.07631E+00,  1.45482E+01,  15.66
  4408,     53,  0,  36,  15,  48,  34,  7.97898E-01,  2.08874E+01,  16.67
  4409,     53,  0,  35,  15,  48,  33,  6.40849E-01,  2.76755E+01,  17.74
  4410,     53,  0,  34,  15,  48,  32,  5.33609E-01,  3.48061E+01,  18.57
  4411,     53,  0,  33,  15,  48,  31,  4.55168E-01,  4.22515E+01,  19.23
  4412,     53,  0,  32,  15,  48,  30,  3.95162E-01,  5.00109E+01,  19.76
  4413,     53,  0,  31,  15,  48,  29,  3.47484E-01,  5.80955E+01,  20.19
  4414,     53,  0,  30,  15,  48,  28,  3.11576E-01,  6.65236E+01,  20.73
  4415,     53,  0,  29,  15,  48,  27,  5.78135E-01,  3.00956E+01,  17.40
  4416,     53,  0,  28,  15,  48,  26,  6.87082E-01,  2.39415E+01,  16.45
  4417,     53,  0,  27,  15,  48,  25,  8.39678E-01,  1.85585E+01,  15.58
  4418,     53,  0,  26,  15,  48,  24,  1.01758E+00,  1.45397E+01,  14.80
  4419,     53,  0,  25,  15,  48,  23,  1.12648E+00,  1.29592E+01,  14.60
  4420,     53,  0,  24,  15,  48,  22,  9.71990E-01,  1.45454E+01,  14.14
  4421,     53,  0,  23,  15,  48,  21,  8.70873E-01,  1.85769E+01,  16.18
  4422,     53,  0,  22,  15,  48,  20,  7.14978E-01,  2.39877E+01,  17.15
  4423,     53,  0,  21,  15,  48,  19,  5.96926E-01,  3.01931E+01,  18.02
  4424,     53,  0,  20,  15,  48,  18,  5.05828E-01,  3.69388E+01,  18.68
  4425,     53,  0,  19,  15,  48,  17,  4.38089E-01,  4.41165E+01,  19.33
  4426,     53,  0,  18,  15,  48,  16,  3.83603E-01,  5.16820E+01,  19.83
  4427,     53,  0,  17,  15,  48,  15,  3.40170E-01,  5.96217E+01,  20.28
  4428,     53,  0,  16,  15,  48,  14,  3.05796E-01,  6.79390E+01,  20.78
  4429,     53,  0,  14,  15,  48,  13,  5.29130E-01,  3.39325E+01,  17.95
  4430,     53,  0,  13,  15,  48,  12,  6.07277E-01,  2.84577E+01,  17.28
  4431,     53,  0,  12,  15,  48,  11,  7.01365E-01,  2.39489E+01,  16.80
  4432,     53,  0,  11,  15,  48,  10,  7.87004E-01,  2.08637E+01,  16.42
  4433,     53,  0,  10,  15,  48,  9,  8.31289E-01,  1.97475E+01,  16.42
  4434,     53,  0,  9,  15,  48,  8,  7.99927E-01,  2.08754E+01,  16.70
  4435,     53,  0,  8,  15,  48,  7,  7.18507E-01,  2.39797E+01,  17.23
  4436,     53,  0,  7,  15,  48,  6,  6.28328E-01,  2.85229E+01,  17.92
  4437,     53,  0,  6,  15,  48,  5,  5.43946E-01,  3.40565E+01,  18.52
  4438,     53,  0,  4,  15,  48,  3,  4.14980E-01,  4.71076E+01,  19.55
  4439,     53,  0,  3,  15,  48,  2,  3.67659E-01,  5.43907E+01,  20.00
  4440,     53,  0,  2,  15,  48,  1,  3.28621E-01,  6.21131E+01,  20.41
  4441,     53,  0,  1,  15,  48,  0,  2.97058E-01,  7.02611E+01,  20.87
  4442,     52,  0,  51,  15,  47,  49,  2.15208E+00,  6.38020E+00,  13.73
  4443,     52,  0,  50,  15,  47,  48,  1.14073E+00,  1.29629E+01,  14.79
  4444,     52,  0,  49,  15,  47,  47,  8.20762E-01,  1.97616E+01,  16.22
  4445,     52,  0,  48,  15,  47,  46,  6.51075E-01,  2.67911E+01,  17.44
  4446,     52,  0,  47,  15,  47,  45,  5.38848E-01,  3.40678E+01,  18.36
  4447,     52,  0,  46,  15,  47,  44,  4.59833E-01,  4.16096E+01,  19.13
  4448,     52,  0,  45,  15,  47,  43,  3.97493E-01,  4.94362E+01,  19.65
  4449,     52,  0,  44,  15,  47,  42,  3.50454E-01,  5.75696E+01,  20.18
  4450,     52,  0,  43,  15,  47,  41,  5.24269E-01,  3.46364E+01,  18.16
  4451,     52,  0,  42,  15,  47,  40,  6.26915E-01,  2.75887E+01,  17.30
  4452,     52,  0,  41,  15,  47,  39,  7.79057E-01,  2.08497E+01,  16.24
  4453,     52,  0,  40,  15,  47,  38,  1.02621E+00,  1.45356E+01,  14.92
  4454,     52,  0,  39,  15,  47,  37,  1.54286E+00,  9.07883E+00,  14.01
  4455,     52,  0,  37,  15,  47,  35,  1.67651E+00,  9.08108E+00,  15.22
  4456,     52,  0,  36,  15,  47,  34,  1.07976E+00,  1.45472E+01,  15.71
  4457,     52,  0,  35,  15,  47,  33,  8.03534E-01,  2.08853E+01,  16.78
  4458,     52,  0,  34,  15,  47,  32,  6.42493E-01,  2.76721E+01,  17.78
  4459,     52,  0,  33,  15,  47,  31,  5.33894E-01,  3.48011E+01,  18.58
  4460,     52,  0,  32,  15,  47,  30,  4.55141E-01,  4.22447E+01,  19.23
  4461,     52,  0,  31,  15,  47,  29,  3.95124E-01,  5.00021E+01,  19.76
  4462,     52,  0,  30,  15,  47,  28,  3.50974E-01,  5.80846E+01,  20.39
  4463,     52,  0,  29,  15,  47,  27,  4.96375E-01,  3.67476E+01,  18.24
  4464,     52,  0,  28,  15,  47,  26,  5.78456E-01,  3.00898E+01,  17.41
  4465,     52,  0,  27,  15,  47,  25,  6.93240E-01,  2.39380E+01,  16.59
  4466,     52,  0,  26,  15,  47,  24,  8.39852E-01,  1.85564E+01,  15.58
  4467,     52,  0,  25,  15,  47,  23,  1.01363E+00,  1.45385E+01,  14.74
  4468,     52,  0,  24,  15,  47,  22,  1.03769E+00,  1.29583E+01,  13.45
  4469,     52,  0,  23,  15,  47,  21,  1.05014E+00,  1.45443E+01,  15.27
  4470,     52,  0,  22,  15,  47,  20,  8.70390E-01,  1.85752E+01,  16.17
  4471,     52,  0,  21,  15,  47,  19,  7.16538E-01,  2.39850E+01,  17.19
  4472,     52,  0,  20,  15,  47,  18,  5.94766E-01,  3.01890E+01,  17.96
  4473,     52,  0,  19,  15,  47,  17,  5.07176E-01,  3.69331E+01,  18.73
  4474,     52,  0,  17,  15,  47,  15,  3.83557E-01,  5.16725E+01,  19.82
  4475,     52,  0,  16,  15,  47,  14,  3.42579E-01,  5.96102E+01,  20.42
  4476,     52,  0,  14,  15,  47,  13,  4.63930E-01,  4.00751E+01,  18.59
  4477,     52,  0,  13,  15,  47,  12,  5.29149E-01,  3.39251E+01,  17.95
  4478,     52,  0,  12,  15,  47,  11,  6.12452E-01,  2.84527E+01,  17.43
  4479,     52,  0,  11,  15,  47,  10,  7.04809E-01,  2.39455E+01,  16.88
  4480,     52,  0,  10,  15,  47,  9,  7.86622E-01,  2.08612E+01,  16.41
  4481,     52,  0,  9,  15,  47,  8,  8.24340E-01,  1.97454E+01,  16.28
  4482,     52,  0,  8,  15,  47,  7,  7.97541E-01,  2.08731E+01,  16.65
  4483,     52,  0,  7,  15,  47,  6,  7.18263E-01,  2.39768E+01,  17.22
  4484,     52,  0,  6,  15,  47,  5,  6.24112E-01,  2.85191E+01,  17.80
  4485,     52,  0,  4,  15,  47,  3,  4.71726E-01,  4.02959E+01,  19.01
  4486,     52,  0,  3,  15,  47,  2,  4.15128E-01,  4.70991E+01,  19.55
  4487,     52,  0,  2,  15,  47,  1,  3.68696E-01,  5.43803E+01,  20.05
  4488,     52,  0,  1,  15,  47,  0,  3.31397E-01,  6.21007E+01,  20.58
  4489,     51,  0,  50,  15,  46,  48,  2.18999E+00,  6.38002E+00,  13.97
  4490,     51,  0,  49,  15,  46,  47,  1.16893E+00,  1.29622E+01,  15.15
  4491,     51,  0,  48,  15,  46,  46,  8.30937E-01,  1.97600E+01,  16.42
  4492,     51,  0,  47,  15,  46,  45,  6.54724E-01,  2.67885E+01,  17.54
  4493,     51,  0,  46,  15,  46,  44,  5.43322E-01,  3.40638E+01,  18.51
  4494,     51,  0,  45,  15,  46,  43,  4.60410E-01,  4.16042E+01,  19.15
  4495,     51,  0,  44,  15,  46,  42,  4.00747E-01,  4.94293E+01,  19.81
  4496,     51,  0,  43,  15,  46,  41,  4.50583E-01,  4.19428E+01,  18.90
  4497,     51,  0,  42,  15,  46,  40,  5.25074E-01,  3.46292E+01,  18.18
  4498,     51,  0,  41,  15,  46,  39,  6.29488E-01,  2.75843E+01,  17.36
  4499,     51,  0,  40,  15,  46,  38,  7.74137E-01,  2.08473E+01,  16.14
  4500,     51,  0,  39,  15,  46,  37,  1.02456E+00,  1.45345E+01,  14.89
  4501,     51,  0,  38,  15,  46,  36,  1.56376E+00,  9.07841E+00,  14.20
  4502,     51,  0,  36,  15,  46,  34,  1.68088E+00,  9.08070E+00,  15.26
  4503,     51,  0,  35,  15,  46,  33,  1.09689E+00,  1.45463E+01,  15.96
  4504,     51,  0,  34,  15,  46,  32,  8.09931E-01,  2.08836E+01,  16.91
  4505,     51,  0,  33,  15,  46,  31,  6.45107E-01,  2.76693E+01,  17.85
  4506,     51,  0,  32,  15,  46,  30,  5.35319E-01,  3.47970E+01,  18.63
  4507,     51,  0,  31,  15,  46,  29,  4.56109E-01,  4.22391E+01,  19.27
  4508,     51,  0,  30,  15,  46,  28,  4.00348E-01,  4.99950E+01,  20.02
  4509,     51,  0,  29,  15,  46,  27,  4.31615E-01,  4.37799E+01,  18.90
  4510,     51,  0,  28,  15,  46,  26,  4.95315E-01,  3.67395E+01,  18.20
  4511,     51,  0,  27,  15,  46,  25,  5.81209E-01,  3.00845E+01,  17.49
  4512,     51,  0,  26,  15,  46,  24,  6.91685E-01,  2.39348E+01,  16.56
  4513,     51,  0,  25,  15,  46,  23,  8.34040E-01,  1.85546E+01,  15.48
  4514,     51,  0,  23,  15,  46,  21,  1.13108E+00,  1.29575E+01,  14.66
  4515,     51,  0,  22,  15,  46,  20,  1.04799E+00,  1.45433E+01,  15.24
  4516,     51,  0,  21,  15,  46,  19,  8.74898E-01,  1.85738E+01,  16.25
  4517,     51,  0,  20,  15,  46,  18,  7.15466E-01,  2.39827E+01,  17.16
  4518,     51,  0,  19,  15,  46,  17,  5.98114E-01,  3.01856E+01,  18.05
  4519,     51,  0,  18,  15,  46,  16,  5.06669E-01,  3.69285E+01,  18.71
  4520,     51,  0,  17,  15,  46,  15,  4.36447E-01,  4.41030E+01,  19.25
  4521,     51,  0,  16,  15,  46,  14,  3.88187E-01,  5.16650E+01,  20.06
  4522,     51,  0,  14,  15,  46,  13,  4.09021E-01,  4.67240E+01,  19.11
  4523,     51,  0,  13,  15,  46,  12,  4.62893E-01,  4.00655E+01,  18.55
  4524,     51,  0,  12,  15,  46,  11,  5.28930E-01,  3.39184E+01,  17.94
  4525,     51,  0,  11,  15,  46,  10,  6.11205E-01,  2.84482E+01,  17.39
  4526,     51,  0,  10,  15,  46,  9,  7.01742E-01,  2.39424E+01,  16.80
  4527,     51,  0,  9,  15,  46,  8,  7.82598E-01,  2.08590E+01,  16.32
  4528,     51,  0,  8,  15,  46,  7,  8.24981E-01,  1.97435E+01,  16.29
  4529,     51,  0,  7,  15,  46,  6,  7.99741E-01,  2.08711E+01,  16.69
  4530,     51,  0,  6,  15,  46,  5,  7.20160E-01,  2.39744E+01,  17.27
  4531,     51,  0,  4,  15,  46,  3,  5.44311E-01,  3.40471E+01,  18.53
  4532,     51,  0,  3,  15,  46,  2,  4.74379E-01,  4.02904E+01,  19.11
  4533,     51,  0,  2,  15,  46,  1,  4.16851E-01,  4.70922E+01,  19.63
  4534,     51,  0,  1,  15,  46,  0,  3.72360E-01,  5.43719E+01,  20.25
  4535,     50,  0,  48,  15,  45,  46,  1.18465E+00,  1.29615E+01,  15.35
  4536,     50,  0,  47,  15,  45,  45,  8.37057E-01,  1.97587E+01,  16.54
  4537,     50,  0,  46,  15,  45,  44,  6.61422E-01,  2.67863E+01,  17.72
  4538,     50,  0,  45,  15,  45,  43,  5.44344E-01,  3.40607E+01,  18.54
  4539,     50,  0,  44,  15,  45,  42,  4.65122E-01,  4.16000E+01,  19.35
  4540,     50,  0,  43,  15,  45,  41,  3.93852E-01,  4.94972E+01,  19.49
  4541,     50,  0,  42,  15,  45,  40,  4.51032E-01,  4.19329E+01,  18.91
  4542,     50,  0,  41,  15,  45,  39,  5.26728E-01,  3.46227E+01,  18.24
  4543,     50,  0,  40,  15,  45,  38,  6.25245E-01,  2.75804E+01,  17.24
  4544,     50,  0,  39,  15,  45,  37,  7.70038E-01,  2.08451E+01,  16.05
  4545,     50,  0,  38,  15,  45,  36,  1.03498E+00,  1.45335E+01,  15.04
  4546,     50,  0,  37,  15,  45,  35,  1.60115E+00,  9.07805E+00,  14.54
  4547,     50,  0,  35,  15,  45,  33,  1.73303E+00,  9.08038E+00,  15.74
  4548,     50,  0,  34,  15,  45,  32,  1.11227E+00,  1.45455E+01,  16.18
  4549,     50,  0,  33,  15,  45,  31,  8.15339E-01,  2.08821E+01,  17.03
  4550,     50,  0,  32,  15,  45,  30,  6.47780E-01,  2.76670E+01,  17.92
  4551,     50,  0,  31,  15,  45,  29,  5.37009E-01,  3.47937E+01,  18.68
  4552,     50,  0,  30,  15,  45,  28,  4.63369E-01,  4.22348E+01,  19.57
  4553,     50,  0,  29,  15,  45,  27,  3.80286E-01,  5.11333E+01,  19.45
  4554,     50,  0,  28,  15,  45,  26,  4.30910E-01,  4.37692E+01,  18.86
  4555,     50,  0,  27,  15,  45,  25,  4.97659E-01,  3.67322E+01,  18.28
  4556,     50,  0,  26,  15,  45,  24,  5.80931E-01,  3.00799E+01,  17.47
  4557,     50,  0,  25,  15,  45,  23,  6.89648E-01,  2.39320E+01,  16.50
  4558,     50,  0,  23,  15,  45,  21,  1.02372E+00,  1.45365E+01,  14.88
  4559,     50,  0,  22,  15,  45,  20,  1.13581E+00,  1.29568E+01,  14.72
  4560,     50,  0,  21,  15,  45,  19,  1.06228E+00,  1.45425E+01,  15.45
  4561,     50,  0,  20,  15,  45,  18,  8.77058E-01,  1.85725E+01,  16.29
  4562,     50,  0,  19,  15,  45,  17,  7.22102E-01,  2.39808E+01,  17.32
  4563,     50,  0,  17,  15,  45,  15,  5.11667E-01,  3.69247E+01,  18.89
  4564,     50,  0,  16,  15,  45,  14,  4.45450E-01,  4.40983E+01,  19.64
  4565,     50,  0,  14,  15,  45,  13,  3.63990E-01,  5.37833E+01,  19.58
  4566,     50,  0,  13,  15,  45,  12,  4.08444E-01,  4.67117E+01,  19.08
  4567,     50,  0,  12,  15,  45,  11,  4.65820E-01,  4.00569E+01,  18.66
  4568,     50,  0,  11,  15,  45,  10,  5.33192E-01,  3.39125E+01,  18.08
  4569,     50,  0,  10,  15,  45,  9,  6.12234E-01,  2.84442E+01,  17.41
